constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{0,1}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{0,2}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{0,3}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{0,4}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{0,5}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{0,6}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{0,7}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{0,8}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{0,9}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{0,10}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{0,11}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{0,12}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{0,13}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{0,14}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{0,15}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{0,19}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{0,20}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{0,26}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{0,33}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{0,40}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{0,41}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{0,43}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{0,93}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{0,95}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{0,96}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{0,97}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{0,98}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{0,99}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{0,102}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{0,103}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{0,109}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{0,112}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{0,116}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{0,182}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{0,186}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{0,187}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{0,190}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{0,193}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{0,194}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{0,195}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{0,206}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{0,209}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{0,240}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{0,241}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{0,244}, 2, 3 ) );
